X,Y,Gene,Cell type
24.33659322894752,63.59516116168372,Gene 1,Type 1
27.955230055723018,75.97569368727461,Gene 1,Type 1
26.04829650943921,78.88072668477128,Gene 1,Type 1
20.03942691382953,96.89021080999572,Gene 1,Type 1
18.062304281804995,101.70868611861972,Gene 1,Type 1
23.320936209841182,759.3271889320133,Gene 1,Type 2
19.39197201173693,781.8188603348443,Gene 2,Type 2
19.98246158108601,775.8196058971047,Gene 2,Type 2
22.48320085279888,791.4012329427803,Gene 2,Type 2
22.330649486945475,805.7768364774081,Gene 1,Type 2
26.33913202447544,60.30473044933651,Gene 1,Type 1
32.06543451227341,69.78287040342478,Gene 1,Type 1
32.28804391048096,79.24413667725857,Gene 1,Type 1
29.161636007000684,97.88463041976836,Gene 1,Type 1
34.24281002429492,776.2959026630796,Gene 2,Type 2
26.69242300366733,778.914767964947,Gene 3,Type 2
31.27085650485404,788.0224424924457,Gene 2,Type 2
41.00749840400359,63.13881394724383,Gene 1,Type 1
45.50331946981469,76.28432800472716,Gene 1,Type 1
44.887281673655096,92.18560580910508,Gene 1,Type 1
42.97487071123224,88.68846978956917,Gene 1,Type 1
29.366161523838485,93.18403604080224,Gene 1,Type 1
47.371967068857785,65.27678396263286,Gene 1,Type 1
39.26325856150186,74.84361362570178,Gene 1,Type 1
55.16214022207527,86.80140919873946,Gene 1,Type 1
54.1714458991238,94.79835677766616,Gene 1,Type 1
50.787106150700126,98.68279702791564,Gene 1,Type 1
56.45216097365242,84.96247279973625,Gene 1,Type 1
116.28776084994117,723.2433866232957,Gene 1,Type 1
117.10846021846108,715.1271576921762,Gene 1,Type 1
125.52804835769832,732.5575560315374,Gene 1,Type 1
126.11477534197252,724.8496674477476,Gene 1,Type 1
125.03465438575356,745.84892570219,Gene 1,Type 1
130.45093106282457,701.7990782013334,Gene 1,Type 1
138.74217398157987,718.2926887715125,Gene 1,Type 1
128.5955767665754,725.9150102423947,Gene 1,Type 1
138.31619204171318,728.064413605379,Gene 1,Type 1
131.04113131557796,741.7433580277719,Gene 1,Type 1
128.33963596887753,749.7743070481961,Gene 1,Type 1
147.9091558986715,702.3611138846153,Gene 1,Type 1
138.80224584139717,710.9980442432307,Gene 1,Type 1
141.39862337577665,716.0005808715935,Gene 1,Type 1
148.78111366726188,738.712939226104,Gene 1,Type 1
138.3427562483451,750.1009678895093,Gene 1,Type 1
140.65147837706706,750.0656484172371,Gene 1,Type 1
153.7451728764495,703.5757789712075,Gene 1,Type 1
149.93520817683077,726.3707496713955,Gene 1,Type 1
152.22509048129814,734.0935133896046,Gene 1,Type 1
149.32662935360713,738.7644730727728,Gene 1,Type 1
146.8083083707421,751.1025585116796,Gene 1,Type 1
159.07991330124895,722.9161452121824,Gene 1,Type 1
158.9044318602118,723.2882445561719,Gene 1,Type 1
165.8538308999809,734.7320778540136,Gene 1,Type 1
167.26438365885105,733.7929158221875,Gene 1,Type 1
181.20514669807736,818.822134387395,Gene 4,Type 3
186.5827524898841,826.8501933554463,Gene 4,Type 3
191.8314965834004,795.7889031116741,Gene 4,Type 3
196.6361479256848,805.8391613539336,Gene 1,Type 3
190.19913547850703,818.5526192651291,Gene 4,Type 3
184.03710102431336,831.9869898876225,Gene 4,Type 3
199.85395315330825,940.377097151958,Gene 1,Type 1
203.2053521473165,789.4818637573829,Gene 4,Type 3
204.5925895763663,795.8092945105157,Gene 1,Type 3
196.7421487466774,805.6437674566168,Gene 1,Type 3
209.56348755391485,814.6021118051132,Gene 4,Type 3
206.2891776586821,827.5796123217408,Gene 4,Type 3
200.75378002390232,843.3961297302759,Gene 4,Type 3
203.02353483976336,924.947069243221,Gene 1,Type 1
203.18618106303347,936.8189034993312,Gene 1,Type 1
205.77790328019216,941.294888608018,Gene 1,Type 1
202.40304110266453,944.0531024533312,Gene 1,Type 1
212.4045920165994,792.7204515236972,Gene 4,Type 3
209.42209899552097,799.802406283464,Gene 1,Type 3
209.0091362372163,818.8200933070834,Gene 1,Type 3
210.6219615256773,819.238968750067,Gene 1,Type 3
208.0018916219047,835.5706285790561,Gene 1,Type 3
